Please advise the official name of your Institution/ Organization and/ or Department / Center:,Do you at faculty level work on common practices addressing the Ethical challenges.  Do you have a common practice for supporting Ethical challenges?,"If yes, please describe here:",Do you at faculty level work on common practice in supporting the communication- and publication activities? (please rate on a scale from 1 (not at all) to 5 (fully implemented)?,"If yes, please describe here:.1","Do you at faculty level work on introducing digital research methodologies (please rate on a scale from 1 (not at all) to 5 (fully implemented)? - Not yet and have no immediate plans
","Do you at faculty level work on introducing digital research methodologies (please rate on a scale from 1 (not at all) to 5 (fully implemented)? - Not yet, but plan to start relevant initiatives in the near future","Do you at faculty level work on introducing digital research methodologies (please rate on a scale from 1 (not at all) to 5 (fully implemented)? - Some institutes have initiated development, but have no common strategy in place",Do you at faculty level work on introducing digital research methodologies (please rate on a scale from 1 (not at all) to 5 (fully implemented)? - Have developed a common strategy and initiated competence development,Do you at faculty level work on introducing digital research methodologies (please rate on a scale from 1 (not at all) to 5 (fully implemented)? - Have a well-defined portfolio of initiatives and of labs to support the competence development ,"If you have additional remarks, please write them here:","Do any of your institutes or departments work on introducing digital research methodologies? (rate on a scale from 1 (not at all) to 5 (fully implemented)) - Not yet and have no immediate plans
","Do any of your institutes or departments work on introducing digital research methodologies? (rate on a scale from 1 (not at all) to 5 (fully implemented)) - Not yet, but plan to start relevant initiatives in the near future","Do any of your institutes or departments work on introducing digital research methodologies? (rate on a scale from 1 (not at all) to 5 (fully implemented)) - Yes, have initiated development, but no decision in place","Do any of your institutes or departments work on introducing digital research methodologies? (rate on a scale from 1 (not at all) to 5 (fully implemented)) - Yes, have developed a strategy and initiated an introduction","Do any of your institutes or departments work on introducing digital research methodologies? (rate on a scale from 1 (not at all) to 5 (fully implemented)) - Yes, have a well-defined portfolio of methodologies","If you have additional remarks, please write them here:.1",Would you be willing to share any of the following? (please mark all that apply),Do you offer competence development of Master-level students?,If yes: How is it implemented - Is the course part of the curriculum,If yes: How is it implemented - Are the courses of general or specialized nature? ,If yes: How is it implemented,Is DIGITAL methodology taught as an integrated part of the existing course or is it a separate course? ,Have you developed your own  course material?,What type?,By whom?,Would you be willing to share the course materials with WHOM?,"If you have developed the course material yourself, please list the name or the sources:","Please list courses offered in 2016-2018,  or add a link.","Do you have experience in offering competence development for students, which does not result in ECTS;  if yes, please share your experience (incl.pros/cons).","How do you at your university (or at, faculty or department level) support data management?","How do you at your university (or at, faculty or department level) support data management? - In case, you would like to share you outcome, please add an URL:","As part of training employees in Digital Humanities, do you offer online training course components ?",Are you aware of - or interested in using courses or course components from?,"Are you aware of - or interested in using courses or course components from? - Somebody else, please state:",Would you like to collaborate on identifying and sharing knowledge relevant for competence development within Humanities? ,"Any specific experiences you want to share with other relevant parties (such as Nordic partners, researchers and institutions)",Areas in which your department can contribute (core competences),Please list areas which you see as having potential for a broader Nordic collaboration ,"Name of research group, research center and/or department",Would you be interested in using such a sandbox?,"Are you offering competence development to build this kind of competences?  - Graphical representations and interpretations of data
","Are you offering competence development to build this kind of competences?  - Basic statistical understanding
","Are you offering competence development to build this kind of competences?  - Ethical questions arising in the digital world 
","Are you offering competence development to build this kind of competences?  - Importance of right management and of data protection
","Are you offering competence development to build this kind of competences?  - Cross sector terminology (e.g to allow a humanist to talk to a computer scientist or a statistician) 
",Other:,"As a research group or similar, how do you work with competence development?",Have you considered supercomputing in your work or do you collaborate with others that use HPC? ,Who are in charge of developing and running the course?,"Who are in charge of developing and running the course? - Other, please state: ",Do you offer separate courses or do you have the activities as an integrated part of the existing “normal” lectures?,"Please list the name of courses and competence development, which you think might be useful for others (list or include URL)?","Please list the course material, which has not already been mentioned, which you think is relevant for others and you are willing to share","The results of this project will be send to the responders, however, would you like to receive this directly?","The results of this project will be send to the responders, however, would you like to receive this directly? - Yes, please mail to"
University of Turku,Yes,We follow the practices defined by the Finnish national board on research integrity,Yes,We have good guidelines to follow and support by the library to follow them.,1.0,5.0,4.0,4.0,3.0,We are currenlty developing the common practices,,,,5.0,4.0,"We have a studying module on language technology and digital methods, an introductory course and related workshops, as well as various courses which concern digital hmanities",Your experiences / Your output ,Yes,Yes,Yes,,New,Yes,"slides, excercises, curriculum",? sorry but I don't understand the question. Made by me.,No.,"My materials, I'm the source?","https://nettiopsu.utu.fi/opas/opintoKokonaisuus.htm?rid=31099&uiLang=fi〈=fi&lvv=2017, https://github.com/TurkuNLP/turkunlp.github.io/blob/master/teaching.md, + introduction to digital humanities + workshops + plus some courses on individual disciplines",,Have a policy and offer a (5-10) year secure data storage solution to the researchers / Offer long term storage of data,,Sometimes,Software Carpentry: https://software-carpentry.org/ / Dariah Teach: https://www.dariah.eu/teach/ / Code Refinery: http://coderefinery.org/ / Partner Universities ,,Yes,,"Data mining techniques, language technology applications for the humanities, big data handling",Common course material / Common example material / Common software repository / Common data repository / Lectures / Summer School,"Turku NLP Group, School of languages and translation studies, University of Turku","Yes, I will use it and I would be willing to contribute",No,No,No,No,Yes,,A mix of both 1 and 2,Yes,"Other, please state: ",humanities and computer science together,Offer separate courses,https://github.com/TurkuNLP/turkunlp.github.io/blob/master/teaching.md,,"Yes, please mail to",[email]
New Social Research,Yes,A person focusing specifically on ethics has been employed to the university,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Faculty of Communication Sciences, University of Tampere",No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Åbo Akademi/Informationsteknologi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of Helsinki, Faculty of Arts, The department of Philosophy, History, Culture and Art Studies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of Tampere, Faculty of Natural Sciences",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of Helsinki, HELDIG",Yes,"University level documents on: 1) Ethical Principles of Teaching and Studies, 2) Responsible Conduct of Research, and 3) more specific guidelines, e.g., on cheating and plagiarism, funding agencies",Yes,3,,,5.0,,,,,,,5.0,,,Your experiences / Your output  / Your teaching materials,Yes,Yes,,,New,Yes,"lecture slides, online learning material, datasets","Mikko Tolonen, Eetu Mäkelä,",The course materials are already openly available (expect the datasets that licensing issues),,http://heldig.fi/teaching,,Have developed a research data policy / Have developed a policy and offer support for data management planning / Have a policy and offer a (5-10) year secure data storage solution to the researchers / Offer a solution which accounts for the requirement in the GDPR directive,,Mostly yes,Software Carpentry: https://software-carpentry.org/ / Dariah Teach: https://www.dariah.eu/teach/ / Code Refinery: http://coderefinery.org/ / Partner Universities ,,Yes,,"building and analysing text-based collections, visualizations, linked data publishing, experiences from organizing DH hackathons",Common course material / Common example material / Summer School,HELDIG,"Yes, I will use it if it is available / for free",Yes,Yes,Yes,Yes,Yes,,"Specialized DH courses
",Yes,The faculty/department of Humanities ,,Offer separate courses,http://heldig.fi/teaching,,"Yes, please mail to",[email]
"University of Jyväskylä, Department of History and Ethnology",Yes,We have a plenty of training on ethical aspects of research.,Yes,4,,,4.0,,,,,,,5.0,,,Your output ,No,,,,,,,,,,,,Have developed a research data policy / Have developed a policy and offer support for data management planning / Offer a solution which accounts for the requirement in the GDPR directive / Offer long term storage of data,,,,,,,,,,,,,,,,,,,,,,,,,
"CERADA Center for Educational Research and Academic Development in the Arts, University of the Arts Helsinki",Yes,Research ethics support person.,Yes,4,1.0,2.0,2.0,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,,,Yes,Yes,Yes,No,New,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of the Arts Helsinki,No,,Yes / No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
